year;jan;fev;mar;avr;may;jun;jul;aug;sep;oct;nov;dec;meanyear
1910;22.1 ;22.8 ;22.4 ;19.2 ;17.2 ;15.1 ;14.9 ;14.3 ;14.2 ;15.3 ;17.2 ;19.1 ;17.8
1911;21.6 ;22.1 ;20.8 ;19.1 ;17.3 ;16.9 ;16.1 ;15.7 ;15.3 ;16.6 ;18.8 ;21.3 ;18.5
1912;23.4 ;24.3 ;23.9 ;22.0 ;17.9 ;15.8 ;15.4 ;14.8 ;16.1 ;17.1 ;17.6 ;20.6 ;19.1
1913;22.9 ;22.5 ;22.7 ;20.6 ;18.1 ;16.4 ;16.6 ;16.5 ;16.7 ;18.8 ;20.2 ;21.2 ;19.4
1914;23.3 ;23.6 ;22.5 ;20.5 ;17.6 ;16.0 ;16.0 ;16.1 ;16.1 ;17.3 ;18.4 ;21.5 ;19.1
1915;23.4 ;25.0 ;23.0 ;21.6 ;18.5 ;16.6 ;16.8 ;16.1 ;15.4 ;16.1 ;17.5 ;20.9 ;19.2
1916;22.2 ;23.6 ;22.7 ;21.8 ;18.4 ;14.9 ;14.2 ;14.1 ;16.0 ;15.8 ;16.7 ;21.2 ;18.5
1917;22.9 ;24.2 ;23.5 ;21.9 ;19.6 ;18.2 ;16.0 ;15.2 ;15.5 ;16.0 ;18.8 ;19.6 ;19.3
1918;22.2 ;22.2 ;22.3 ;20.5 ;15.1 ;20.0 ;18.4 ;18.8 ;16.5 ;16.5 ;17.7 ;20.2 ;19.2
1919;22.9 ;23.8 ;22.2 ;21.2 ;19.7 ;15.7 ;15.1 ;15.0 ;15.8 ;16.2 ;18.0 ;19.9 ;18.8
1920;22.0 ;22.7 ;22.4 ;19.8 ;17.1 ;15.2 ;13.9 ;14.7 ;15.2 ;16.6 ;17.6 ;18.8 ;18.0
1921;20.7 ;21.6 ;21.4 ;19.1 ;18.0 ;13.6 ;12.7 ;14.3 ;14.0 ;15.2 ;17.6 ;19.5 ;17.3
